occtimesec,fs,fx,fs-3/11*fx
58271.50000000000,2298370245.813386,8427356829.494411,201.4058198928833
58272.50000000000,2298370251.411451,8427356850.030598,201.4031062126160
58273.50000000000,2298370257.004417,8427356870.561764,201.3966636657715
58274.50000000000,2298370262.574166,8427356891.096491,201.3660326004028
58275.50000000000,2298370268.164089,8427356911.619520,201.3587651252747
58276.50000000000,2298370273.747006,8427356932.152789,201.3417005538940
58277.50000000000,2298370279.343900,8427356952.680558,201.3401117324829
58278.50000000000,2298370284.916144,8427356973.209027,201.3136825561523
58279.50000000000,2298370290.512855,8427356993.732951,201.3129596710205
58280.50000000000,2298370296.089209,8427357014.257101,201.2918181419373
58281.50000000000,2298370301.681922,8427357034.784809,201.2860655784607
58282.50000000000,2298370307.263339,8427357055.304635,201.2711658477783
58283.50000000000,2298370312.853963,8427357075.820869,201.2664532661438
58284.50000000000,2298370318.437581,8427357096.348294,201.2516822814941
58285.50000000000,2298370324.010855,8427357116.862116,201.2302784919739
58286.50000000000,2298370329.601443,8427357137.378542,201.2254772186279
58287.50000000000,2298370335.195516,8427357157.893283,201.2246208190918
58288.50000000000,2298370340.780676,8427357178.412065,201.2137498855591
58289.50000000000,2298370346.345002,8427357198.921529,201.1845850944519
58290.50000000000,2298370351.930933,8427357219.433125,201.1764440536499
58291.50000000000,2298370357.512242,8427357239.951620,201.1618008613586
58292.50000000000,2298370363.093698,8427357260.461276,201.1497139930725
58293.50000000000,2298370368.680070,8427357280.963048,201.1446938514710
58294.50000000000,2298370374.262297,8427357301.471242,201.1337766647339
58295.50000000000,2298370379.855638,8427357321.982042,201.1332626342773
58296.50000000000,2298370385.424807,8427357342.487342,201.1100778579712
58297.50000000000,2298370391.001276,8427357362.993341,201.0940008163452
58298.50000000000,2298370396.584567,8427357383.492409,201.0866374969482
58299.50000000000,2298370402.179925,8427357403.995994,201.0901093482971
58300.50000000000,2298370407.749205,8427357424.495982,201.0684828758240
58301.50000000000,2298370413.331983,8427357444.996194,201.0602941513062
58302.50000000000,2298370418.896788,8427357465.495673,201.0343317985535
58303.50000000000,2298370424.485104,8427357485.986313,201.0342917442322
58304.50000000000,2298370430.069276,8427357506.480991,201.0290055274963
58305.50000000000,2298370435.639288,8427357526.974458,201.0098910331726
58306.50000000000,2298370441.203727,8427357547.474348,200.9834504127502
58307.50000000000,2298370446.798353,8427357567.961106,200.9907784461975
58308.50000000000,2298370452.371667,8427357588.456192,200.9745240211487
58309.50000000000,2298370457.946081,8427357608.941961,200.9619102478027
58310.50000000000,2298370463.534947,8427357629.434630,200.9618663787842
58311.50000000000,2298370469.118238,8427357649.917028,200.9590482711792
58312.50000000000,2298370474.671634,8427357670.405369,200.9247155189514
58313.50000000000,2298370480.245204,8427357690.887732,200.9121870994568
58314.50000000000,2298370485.834658,8427357711.370791,200.9153509140015
58315.50000000000,2298370491.399937,8427357731.852643,200.8946709632874
58316.50000000000,2298370496.981100,8427357752.331853,200.8905944824219
58317.50000000000,2298370502.559547,8427357772.813666,200.8830928802490
58318.50000000000,2298370508.148155,8427357793.291889,200.8867306709290
58319.50000000000,2298370513.697332,8427357813.771760,200.8504886627197
58320.50000000000,2298370519.294816,8427357834.248515,200.8634023666382
58321.50000000000,2298370524.839993,8427357854.718814,200.8257713317871
58322.50000000000,2298370530.426325,8427357875.194578,200.8278040885925
58323.50000000000,2298370535.994684,8427357895.671039,200.8116736412048
58324.50000000000,2298370541.577495,8427357916.147245,200.8100643157959
58325.50000000000,2298370547.155683,8427357936.611748,200.8070244789124
58326.50000000000,2298370552.724958,8427357957.079809,200.7941012382507
58327.50000000000,2298370558.296763,8427357977.547137,200.7839069366455
58328.50000000000,2298370563.868714,8427357998.013253,200.7741904258728
58329.50000000000,2298370569.426984,8427358018.478637,200.7509922981262
58330.50000000000,2298370575.010671,8427358038.941855,200.7538018226624
58331.50000000000,2298370580.560649,8427358059.409584,200.7216720581055
58332.50000000000,2298370586.137477,8427358079.868949,200.7186732292175
58333.50000000000,2298370591.711114,8427358100.328535,200.7124223709106
58334.50000000000,2298370597.289187,8427358120.788817,200.7104191780090
58335.50000000000,2298370602.841659,8427358141.249317,200.6827540397644
58336.50000000000,2298370608.426700,8427358161.701452,200.6899399757385
58337.50000000000,2298370613.988046,8427358182.160964,200.6714191436768
58338.50000000000,2298370619.551921,8427358202.612107,200.6577100753784
58339.50000000000,2298370625.126911,8427358223.068716,200.6536245346069
58340.50000000000,2298370630.703000,8427358243.521729,200.6516194343567
58341.50000000000,2298370636.249671,8427358263.970191,200.6214370727539
58342.50000000000,2298370641.825099,8427358284.413629,200.6213822364807
58343.50000000000,2298370647.389228,8427358304.869681,200.6065883636475
58344.50000000000,2298370652.959702,8427358325.315941,200.6008090972900
58345.50000000000,2298370658.535090,8427358345.760034,200.6005358695984
58346.50000000000,2298370664.101565,8427358366.209590,200.5898590087891
58347.50000000000,2298370669.661986,8427358386.652689,200.5748896598816
58348.50000000000,2298370675.210157,8427358407.091715,200.5487804412842
58349.50000000000,2298370680.778023,8427358427.533342,200.5416569709778
58350.50000000000,2298370686.341742,8427358447.974236,200.5305871963501
58351.50000000000,2298370691.904178,8427358468.406763,200.5205154418945
58352.50000000000,2298370697.452932,8427358488.852861,200.4930610656738
58353.50000000000,2298370703.015182,8427358509.288207,200.4820342063904
58354.50000000000,2298370708.574717,8427358529.727112,200.4673233032227
58355.50000000000,2298370714.131060,8427358550.153834,200.4527416229248
58356.50000000000,2298370719.700900,8427358570.594129,200.4479560852051
58357.50000000000,2298370725.253243,8427358591.015565,200.4308156967163
58358.50000000000,2298370730.797149,8427358611.452002,200.4011483192444
58359.50000000000,2298370736.353597,8427358631.876734,200.3872156143189
58360.50000000000,2298370741.893025,8427358652.304546,200.3554220199585
58361.50000000000,2298370747.461687,8427358672.738297,200.3512425422669
58362.50000000000,2298370753.021434,8427358693.162252,200.3408203125000
58363.50000000000,2298370758.582280,8427358713.587854,200.3310475349426
58364.50000000000,2298370764.138981,8427358734.009860,200.3181099891663
58365.50000000000,2298370769.692966,8427358754.424929,200.3043489456177
58366.50000000000,2298370775.246142,8427358774.851182,200.2867288589478
58367.50000000000,2298370780.810432,8427358795.266686,200.2831540107727
58368.50000000000,2298370786.360085,8427358815.682408,200.2648825645447
58369.50000000000,2298370791.907976,8427358836.102159,200.2437510490418
58370.50000000000,2298370797.466981,8427358856.524036,200.2331528663635
58371.50000000000,2298370803.027561,8427358876.935638,200.2269320487976
58372.50000000000,2298370808.573028,8427358897.352701,200.2041091918945
58373.50000000000,2298370814.142958,8427358917.764737,200.2071204185486
58374.50000000000,2298370819.684901,8427358938.174604,200.1827363967896
58375.50000000000,2298370825.251308,8427358958.585166,200.1826267242432
58376.50000000000,2298370830.788297,8427358978.998327,200.1523895263672
58377.50000000000,2298370836.346411,8427358999.395014,200.1477708816528
58378.50000000000,2298370841.896566,8427359019.807179,200.1309719085693
58379.50000000000,2298370847.471183,8427359040.210498,200.1410474777222
58380.50000000000,2298370853.011614,8427359060.615463,200.1164879798889
58381.50000000000,2298370858.559820,8427359081.021123,200.0995140075684
58382.50000000000,2298370864.127721,8427359101.419368,200.1042575836182
58383.50000000000,2298370869.683369,8427359121.819260,200.0962982177734
58384.50000000000,2298370875.219613,8427359142.216029,200.0697865486145
58385.50000000000,2298370880.784613,8427359162.615876,200.0711922645569
58386.50000000000,2298370886.343081,8427359183.009261,200.0678277015686
58387.50000000000,2298370891.893588,8427359203.405249,200.0557932853699
58388.50000000000,2298370897.448533,8427359223.797157,200.0493078231812
58389.50000000000,2298370903.011728,8427359244.189283,200.0510144233704
58390.50000000000,2298370908.581744,8427359264.582578,200.0592231750488
58391.50000000000,2298370914.121865,8427359284.968934,200.0394282341003
58392.50000000000,2298370919.691218,8427359305.358845,200.0478973388672
58393.50000000000,2298370925.271684,8427359325.744200,200.0687203407288
58394.50000000000,2298370930.854679,8427359346.129773,200.0920138359070
58395.50000000000,2298370936.454031,8427359366.513176,200.1322555541992
58396.50000000000,2298370942.048760,8427359386.891070,200.1693768501282
58397.50000000000,2298370947.621222,8427359407.274903,200.1826124191284
58398.50000000000,2298370953.189538,8427359427.659428,200.1915125846863
58399.50000000000,2298370958.697441,8427359448.041306,200.1407217979431
58400.50000000000,2298370964.117750,8427359468.419583,200.0033183097839
58401.50000000000,2298370969.741338,8427359488.797122,200.0693955421448
58402.50000000000,2298370975.512412,8427359509.175828,200.2826409339905
58403.50000000000,2298370980.656114,8427359529.549503,199.8698859214783
58404.50000000000,2298370986.003571,8427359549.920056,199.6617369651794
58405.50000000000,2298370991.815611,8427359570.293207,199.9174637794495
58406.50000000000,2298370997.375550,8427359590.665144,199.9214196205139
58407.50000000000,2298371002.742991,8427359611.036337,199.7330808639526
58408.50000000000,2298371009.698922,8427359631.400594,201.1351237297058
58409.50000000000,2298371013.634234,8427359651.770786,199.5149288177490
58410.50000000000,2298371018.788009,8427359672.138809,199.1137881278992
58411.50000000000,2298371024.893697,8427359692.508954,199.6639823913574
58412.50000000000,2298371030.173171,8427359712.868344,199.3908953666687
58413.50000000000,2298371036.220497,8427359733.232718,199.8843016624451
58414.50000000000,2298371042.218854,8427359753.593011,200.3298506736755
58415.50000000000,2298371046.790659,8427359773.958287,199.3474893569946
58416.50000000000,2298371052.665803,8427359794.315671,199.6706199645996
58417.50000000000,2298371059.735570,8427359814.674700,201.1879253387451
58418.50000000000,2298371065.250040,8427359835.037278,201.1489639282227
58419.50000000000,2298371066.969505,8427359855.391011,197.3174114227295
58420.50000000000,2298371075.082073,8427359875.743527,199.8792924880981
58421.50000000000,2298371080.552153,8427359896.101977,199.7970681190491
58422.50000000000,2298371086.854458,8427359916.450627,200.5497412681580
58423.50000000000,2298371094.142054,8427359936.810458,202.2846565246582
58424.50000000000,2298371094.900940,8427359957.156673,197.4945750236511
58425.50000000000,2298371104.601143,8427359977.507871,201.6444516181946
58426.50000000000,2298371107.429314,8427359997.859757,198.9221081733704
58427.50000000000,2298371112.921720,8427360018.206611,198.8653717041016
58428.50000000000,2298371117.275105,8427360038.558444,197.6682567596436
58429.50000000000,2298371125.742310,8427360058.909062,200.5852928161621
58430.50000000000,2298371128.609206,8427360079.259415,197.9020929336548
58431.50000000000,2298371135.312401,8427360099.619517,199.0525326728821
58432.50000000000,2298371141.750619,8427360119.968388,199.9410591125488
58433.50000000000,2298371146.031772,8427360140.315564,198.6729817390442
58434.50000000000,2298371153.546023,8427360160.657230,200.6395063400269
58435.50000000000,2298371156.364051,8427360180.983373,197.9140400886536
58436.50000000000,2298371163.718851,8427360201.284455,199.7321815490723
58437.50000000000,2298371168.797375,8427360221.635818,199.2603335380554
58438.50000000000,2298371173.100229,8427360242.034122,198.0000143051148
58439.50000000000,2298371179.611462,8427360262.260024,198.9950914382935
58440.50000000000,2298371185.203972,8427360282.532391,199.0587744712830
58441.50000000000,2298371190.841449,8427360302.935144,199.1318645477295
58442.50000000000,2298371197.131861,8427360323.268971,199.8766870498657
58443.50000000000,2298371201.507440,8427360343.545786,198.7222256660461
58444.50000000000,2298371208.196776,8427360364.225267,199.7717032432556
58445.50000000000,2298371213.851996,8427360384.132958,199.9975533485413
58446.50000000000,2298371220.102454,8427360404.380845,200.7258601188660
58447.50000000000,2298371223.066217,8427360424.831122,198.1122751235962
58448.50000000000,2298371229.489101,8427360445.075618,199.0139331817627
58449.50000000000,2298371234.510228,8427360465.529181,198.4568152427673
58450.50000000000,2298371241.440755,8427360486.002029,199.8038387298584
58451.50000000000,2298371247.436349,8427360506.034011,200.3361644744873
58452.50000000000,2298371251.927666,8427360526.442431,199.2615485191345
58453.50000000000,2298371258.149568,8427360547.015571,199.8725943565369
58454.50000000000,2298371262.925845,8427360567.750567,198.9938721656799
58455.50000000000,2298371268.651172,8427360586.723863,199.5446643829346
58456.50000000000,2298371272.871743,8427360607.759689,198.0281915664673
58457.50000000000,2298371279.573921,8427360628.054722,199.1953601837158
58458.50000000000,2298371285.118004,8427360648.495401,199.1647133827210
58459.50000000000,2298371290.054741,8427360669.518509,198.3678755760193
58460.50000000000,2298371296.305786,8427360690.219961,198.9730696678162
58461.50000000000,2298371301.959497,8427360708.279472,199.7014589309692
58462.50000000000,2298371306.895711,8427360729.395717,198.8786978721619
58463.50000000000,2298371312.901140,8427360749.624781,199.3671088218689
58464.50000000000,2298371318.424630,8427360769.975170,199.3404927253723
58465.50000000000,2298371323.775171,8427360791.071544,198.9374771118164
58466.50000000000,2298371329.022668,8427360809.642319,199.1202178001404
58467.50000000000,2298371334.860233,8427360830.913636,199.1565146446228
58468.50000000000,2298371341.704965,8427360851.495177,200.3880982398987
58469.50000000000,2298371345.292275,8427360871.406974,198.5449190139771
58470.50000000000,2298371351.611052,8427360892.269794,199.1738352775574
58471.50000000000,2298371357.285699,8427360911.950267,199.4810810089111
58472.50000000000,2298371362.013531,8427360932.566505,198.5863022804260
58473.50000000000,2298371367.997861,8427360952.748554,199.0664377212524
58474.50000000000,2298371373.542228,8427360972.718618,199.1644234657288
58475.50000000000,2298371379.151094,8427360993.293526,199.1619505882263
58476.50000000000,2298371383.481077,8427361013.545343,197.9687104225159
58477.50000000000,2298371390.453978,8427361033.897032,199.3911514282227
58478.50000000000,2298371395.469567,8427361054.389120,198.8179893493652
58479.50000000000,2298371400.650589,8427361074.664931,198.4692444801331
58480.50000000000,2298371406.613563,8427361094.814114,198.9369864463806
58481.50000000000,2298371412.012975,8427361115.269160,198.7577495574951
58482.50000000000,2298371417.335046,8427361135.697713,198.5083971023560
58483.50000000000,2298371423.800105,8427361155.381652,199.6051092147827
58484.50000000000,2298371428.390182,8427361175.805378,198.6250791549683
58485.50000000000,2298371433.159299,8427361195.944638,197.9016704559326
